market,amount,planned_price,profit,timestamp,iso_ts
RDNT-EUR,536.636225262686,0.01575189,-8.538418980154598,1759593985.345537,2025-10-04T16:06:25.345537+00:00
CAKE-EUR,2.9715482180796724,2.853477,-8.56489342897104,1759594013.4397054,2025-10-04T16:06:53.439705+00:00
ENA-EUR,18.96012796451725,0.4914261,-9.411617920306718,1759594038.5962985,2025-10-04T16:07:18.596298+00:00
SPK-EUR,205.93787671814005,0.04359564,-9.068680339160014,1759594103.0974054,2025-10-04T16:08:23.097405+00:00
COTI-EUR,234.22244973678696,0.038611980000000004,-9.135143984634166,1759594569.9453657,2025-10-04T16:16:09.945366+00:00
ONG-EUR,70.68107529108332,0.13181849999999998,-9.411185175007743,1759595348.4169128,2025-10-04T16:29:08.416913+00:00
JASMY-EUR,896.6590764061874,0.01065735,-9.652534957512607,1759595406.9163911,2025-10-04T16:30:06.916391+00:00
MAGIC-EUR,36.829134720700985,0.14461919999999998,-5.379999999999999,1759596772.7403858,2025-10-04T16:52:52.740386+00:00
DGB-EUR,1409.2286183503663,0.006763878,-9.628131766293373,1759598002.6349907,2025-10-04T17:13:22.634991+00:00
TRX-EUR,34.48733084993381,0.28733759999999997,-10.00960290588479,1759600535.2908711,2025-10-04T17:55:35.290871+00:00
USDC-EUR,9.598625212799794,0.8406288,-8.150384640692561,1759600555.1401474,2025-10-04T17:55:55.140147+00:00
CAKE-EUR,3.32262471151394,2.8627830000000003,-9.60803387828486,1759602046.1533928,2025-10-04T18:20:46.153393+00:00
WLD-EUR,8.679059992854537,1.062171,-9.311763466333632,1759602081.0850608,2025-10-04T18:21:21.085061+00:00
RLC-EUR,10.712457857913046,0.8985438,-9.722841000999038,1759602371.4673142,2025-10-04T18:26:11.467314+00:00
BABY-EUR,211.73715069041276,0.04511529,-9.6490736941128,1759604378.2881126,2025-10-04T18:59:38.288113+00:00
HOOK-EUR,95.08978835802226,0.09074142,-8.715739821319605,1759606144.8638806,2025-10-04T19:29:04.863881+00:00
SHIB-EUR,893009.2906279286,1.046331e-05,-9.438215192646577,1759609539.2890189,2025-10-04T20:25:39.289019+00:00
CROSS-EUR,49.46571761515394,0.1882485,-9.405906204521523,1759610427.0560374,2025-10-04T20:40:27.056037+00:00
MORPHO-EUR,6.012415650753138,1.5857819999999998,-9.630687389376376,1759612699.5890734,2025-10-04T21:18:19.589073+00:00
SUI-EUR,3.334852539331974,2.974653,-10.020231424930783,1759614776.3060899,2025-10-04T21:52:56.306090+00:00
ONDO-EUR,12.15482533135363,0.7684677,-9.434940066956628,1759614828.6544108,2025-10-04T21:53:48.654411+00:00
PENGU-EUR,382.315109360223,0.02489256,-9.612931109753447,1759615692.5631158,2025-10-04T22:08:12.563116+00:00
NEIRO-EUR,35244.751715167586,0.0002368971,-8.433716637922451,1759618664.3051167,2025-10-04T22:57:44.305117+00:00
NEAR-EUR,3.8747558702632485,2.4572789999999998,-9.617531545580409,1759622704.9883227,2025-10-05T00:05:04.988323+00:00
RAY-EUR,4.132393356952177,2.4073830000000003,-10.048740926100608,1759622965.0612652,2025-10-05T00:09:25.061265+00:00
BIO-EUR,82.0566936681088,0.1164339,-9.650687742306276,1759625089.251745,2025-10-05T00:44:49.251745+00:00
STX-EUR,18.34992219362734,0.5034744,-9.33203643079112,1759625414.2893634,2025-10-05T00:50:14.289363+00:00
BOME-EUR,6627.206088721874,0.001417185,-9.486845516005364,1759625767.2045898,2025-10-05T00:56:07.204590+00:00
SKL-EUR,469.07907690430966,0.020508839999999997,-9.717442157149678,1759626093.6758232,2025-10-05T01:01:33.675823+00:00
COTI-EUR,239.0443847557101,0.03858921,-9.317711073392823,1759626364.4647777,2025-10-05T01:06:04.464778+00:00
SKY-EUR,169.2713903564724,0.05621913,-9.612414444172998,1759637400.9277017,2025-10-05T04:10:00.927702+00:00
MOODENG-EUR,60.15110152349987,0.14386680000000002,-8.741158073395,1759641030.739887,2025-10-05T05:10:30.739887+00:00
